service_id,date,exception_type
10-1-127,20240318,2
10-1-127,20240319,2
10-1-127,20240320,2
10-1-127,20240321,2
10-1-127,20240322,2
10-1-127,20240324,2
10-1-127,20240325,2
10-1-127,20240326,2
10-1-127,20240327,2
10-1-127,20240328,2
10-1-127,20240329,2
10-1-127,20240331,2
10-1-127,20240401,2
10-1-127,20240402,2
10-1-127,20240403,2
10-1-127,20240404,2
10-1-127,20240405,2
10-1-127,20240407,2
10-1-127,20240408,2
10-1-127,20240409,2
10-1-127,20240410,2
10-1-127,20240411,2
10-1-127,20240412,2
10-1-127,20240413,2
10-1-127,20240414,2
10-1-127,20240415,2
10-1-127,20240416,2
10-1-127,20240417,2
10-1-127,20240418,2
10-1-127,20240419,2
10-1-127,20240420,2
10-1-127,20240421,2
10-1-127,20240422,2
10-1-127,20240423,2
10-1-127,20240424,2
10-1-127,20240425,2
10-1-127,20240426,2
10-1-127,20240427,2
10-1-127,20240428,2
10-1-127,20240429,2
10-1-127,20240430,2
10-1-127,20240501,2
10-1-127,20240502,2
10-1-127,20240503,2
10-1-127,20240504,2
10-1-127,20240505,2
10-1-127,20240506,2
10-1-127,20240507,2
10-1-127,20240508,2
10-1-127,20240509,2
10-1-127,20240510,2
10-1-127,20240511,2
10-1-127,20240512,2
10-1-127,20240513,2
10-1-127,20240514,2
10-1-127,20240515,2
10-1-127,20240516,2
10-1-127,20240517,2
10-1-127,20240518,2
10-1-127,20240519,2
10-1-127,20240520,2
10-1-127,20240521,2
10-1-127,20240522,2
10-1-127,20240523,2
10-1-127,20240524,2
10-1-127,20240525,2
10-1-127,20240526,2
10-1-127,20240527,2
10-1-127,20240528,2
10-1-127,20240529,2
10-1-127,20240530,2
10-1-127,20240531,2
11-1-127,20240318,2
11-1-127,20240319,2
11-1-127,20240320,2
11-1-127,20240321,2
11-1-127,20240322,2
11-1-127,20240323,2
11-1-127,20240324,2
11-1-127,20240325,2
11-1-127,20240326,2
11-1-127,20240327,2
11-1-127,20240328,2
11-1-127,20240329,2
11-1-127,20240330,2
11-1-127,20240331,2
11-1-127,20240401,2
11-1-127,20240402,2
11-1-127,20240403,2
11-1-127,20240404,2
11-1-127,20240405,2
11-1-127,20240406,2
11-1-127,20240407,2
11-1-127,20240413,2
11-1-127,20240414,2
11-1-127,20240420,2
11-1-127,20240421,2
11-1-127,20240422,2
11-1-127,20240423,2
11-1-127,20240424,2
11-1-127,20240425,2
11-1-127,20240426,2
11-1-127,20240427,2
11-1-127,20240428,2
11-1-127,20240429,2
11-1-127,20240430,2
11-1-127,20240501,2
11-1-127,20240502,2
11-1-127,20240503,2
11-1-127,20240504,2
11-1-127,20240505,2
11-1-127,20240506,2
11-1-127,20240507,2
11-1-127,20240508,2
11-1-127,20240509,2
11-1-127,20240511,2
11-1-127,20240512,2
11-1-127,20240513,2
11-1-127,20240514,2
11-1-127,20240515,2
11-1-127,20240516,2
11-1-127,20240517,2
11-1-127,20240518,2
11-1-127,20240519,2
11-1-127,20240520,2
11-1-127,20240521,2
11-1-127,20240522,2
11-1-127,20240523,2
11-1-127,20240524,2
11-1-127,20240525,2
11-1-127,20240526,2
11-1-127,20240527,2
11-1-127,20240528,2
11-1-127,20240529,2
11-1-127,20240530,2
11-1-127,20240531,2
1-1-127,20240318,2
1-1-127,20240319,2
1-1-127,20240320,2
1-1-127,20240321,2
1-1-127,20240322,2
1-1-127,20240323,2
1-1-127,20240325,2
1-1-127,20240326,2
1-1-127,20240327,2
1-1-127,20240328,2
1-1-127,20240329,2
1-1-127,20240330,2
1-1-127,20240402,2
1-1-127,20240403,2
1-1-127,20240404,2
1-1-127,20240405,2
1-1-127,20240406,2
1-1-127,20240408,2
1-1-127,20240409,2
1-1-127,20240410,2
1-1-127,20240411,2
1-1-127,20240412,2
1-1-127,20240413,2
1-1-127,20240415,2
1-1-127,20240416,2
1-1-127,20240417,2
1-1-127,20240418,2
1-1-127,20240419,2
1-1-127,20240420,2
1-1-127,20240422,2
1-1-127,20240423,2
1-1-127,20240424,2
1-1-127,20240425,2
1-1-127,20240426,2
1-1-127,20240427,2
1-1-127,20240429,2
1-1-127,20240430,2
1-1-127,20240501,2
1-1-127,20240502,2
1-1-127,20240503,2
1-1-127,20240504,2
1-1-127,20240506,2
1-1-127,20240507,2
1-1-127,20240510,2
1-1-127,20240511,2
1-1-127,20240513,2
1-1-127,20240514,2
1-1-127,20240515,2
1-1-127,20240516,2
1-1-127,20240517,2
1-1-127,20240518,2
1-1-127,20240521,2
1-1-127,20240522,2
